Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\PROGRAMMING\django\ILP\backend\locale with glob **/*.mo.
Watching dir F:\PROGRAMMING\django\ILP\backend\extended_user\locale with glob **/*.mo.
Watching dir C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1736873561.5077457
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\relations.py first seen with mtime 1736930452.0663433
File F:\PROGRAMMING\django\ILP\backend\extended_user\apps.py first seen with mtime 1737010853.093781
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\reflection.py first seen with mtime 1736924571.332351
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\query.py first seen with mtime 1736873566.476584
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736873559.9404569
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\signals.py first seen with mtime 1736873566.1797023
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\identity.py first seen with mtime 1736924571.4423473
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736873566.1640804
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1736923433.1265848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1736873561.0524178
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\annotation.py first seen with mtime 1736924571.497347
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\exc.py first seen with mtime 1736924571.4373474
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736873559.9404569
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1736873558.2939413
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\response.py first seen with mtime 1736930452.070347
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736873559.9728937
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\request.py first seen with mtime 1736930452.0693476
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736873566.8845973
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736873566.4609542
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736930452.684931
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\event\attr.py first seen with mtime 1736924571.3473487
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736873566.3515778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1736873566.3984544
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736873566.2265844
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736873566.900223
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\_typing.py first seen with mtime 1736924571.412348
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\__init__.py first seen with mtime 1736924571.3073516
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\__init__.py first seen with mtime 1736924571.4873474
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1736873566.3984544
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736873566.3515778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\base.py first seen with mtime 1736873566.2265844
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\interfaces.py first seen with mtime 1736924571.3273487
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1736873566.4609542
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\functional.py first seen with mtime 1736873566.8220992
File F:\PROGRAMMING\django\ILP\backend\lightbulb\settings.py first seen with mtime 1737115038.4954221
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736873559.9560828
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\strategy_options.py first seen with mtime 1736924571.4673462
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\ddl.py first seen with mtime 1736924571.5073469
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736873566.4453285
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\_typing.py first seen with mtime 1736924571.1873481
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\util\compat.py first seen with mtime 1736924571.617349
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\apps.py first seen with mtime 1736930452.0443423
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736873558.2939413
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\processors.py first seen with mtime 1736924571.3273487
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736873566.3515778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\choices.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\sql\_elements_constructors.py first seen with mtime 1736924571.4873474
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736873566.4453285
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1736930452.6989317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\fields.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1736873564.8468008
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1736873566.242204
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\bulk_persistence.py first seen with mtime 1736924571.417348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\forms\forms.py first seen with mtime 1736873566.5390778
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1736873566.7283504
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736873566.712723
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1736930452.682932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736873558.3095632
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\default.py first seen with mtime 1736924571.3223507
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736873566.8533492
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736873566.4609542
File F:\PROGRAMMING\django\ILP\backend\campaign\__init__.py first seen with mtime 1737024109.5770218
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736873566.257829
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736873566.8064752
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736873558.2939413
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736873566.2109568
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\event\base.py first seen with mtime 1736924571.3473487
File C:\Users\S\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728277046.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1736873566.4922028
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\util.py first seen with mtime 1736924571.3423467
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\future\__init__.py first seen with mtime 1736924571.402347
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1736873566.3984544
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736873566.5078268
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1736923433.0665853
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1736873564.0700724
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\debug.py first seen with mtime 1736873566.8689742
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\interfaces.py first seen with mtime 1736924571.4423473
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\ext\declarative\extensions.py first seen with mtime 1736924571.392351
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736873566.8220992
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1736873561.068042
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\template\context.py first seen with mtime 1736873566.712723
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\transaction.py first seen with mtime 1736873566.3359518
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1736930452.6899312
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\mail\message.py first seen with mtime 1736873566.257829
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\writeonly.py first seen with mtime 1736924571.477348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg.py first seen with mtime 1736924571.2773495
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\ext\declarative\__init__.py first seen with mtime 1736924571.3873467
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736873558.2939413
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736873566.790848
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736873566.1797023
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736873566.32033
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\http\request.py first seen with mtime 1736873566.6970997
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1736873566.2109568
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\properties.py first seen with mtime 1736924571.452348
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\cyextension\util.cp313-win_amd64.pyd first seen with mtime 1736924571.1873481
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\cyextension\resultproxy.cp313-win_amd64.pyd first seen with mtime 1736924571.182346
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\named_types.py first seen with mtime 1736924571.2723508
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1736930452.6909332
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\mapper.py first seen with mtime 1736924571.4473476
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1736930452.6999307
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736873561.5077457
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\urls\conf.py first seen with mtime 1736873566.775225
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1736873564.0544477
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\psycopg2\_range.py first seen with mtime 1737008938.022999
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1736873566.8845973
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\event\registry.py first seen with mtime 1736924571.3523498
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1736930452.4929717
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\pool\impl.py first seen with mtime 1736924571.4823475
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\fields.py first seen with mtime 1736930452.053342
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1736930452.695932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736873558.2783165
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\orm\events.py first seen with mtime 1736924571.4373474
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\engine\url.py first seen with mtime 1736924571.3373473
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728277008.0
File C:\Users\S\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728277008.0
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736873566.5234528
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736873561.5077457
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\django\db\models\base.py first seen with mtime 1736873566.4609542
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\asgiref\local.py first seen with mtime 1736873588.1957061
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\sqlalchemy\dialects\postgresql\_psycopg_common.py first seen with mtime 1736924571.25235
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1736930452.6619346
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1736930452.593934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1736930452.5789313
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1736930452.5799317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1736930452.5819342
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1736930452.6099348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1736930452.6229308
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1736930452.6399302
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1736930452.6569343
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1736930452.582934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1736930452.5839329
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1736930452.6609344
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1736930452.5859306
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1736930452.586933
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1736930452.677934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1736930452.5889423
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1736930452.5909348
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1736930452.591932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1736930452.5929728
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1736930452.593934
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1736930452.6089373
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1736930452.5969365
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1736930452.5979717
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1736930452.5999322
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1736930452.6009307
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1736930452.6189315
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1736930452.602932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1736930452.603973
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1736930452.6209302
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1736930452.6219325
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1736930452.6229308
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1736930452.6249323
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1736930452.6269326
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1736930452.627958
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1736930452.628932
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1736930452.6310017
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1736930452.6329317
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1736930452.6339314
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1736930452.6349576
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1736930452.6369305
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1736930452.637958
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1736930452.6389453
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1736930452.6409323
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1736930452.6419308
File C:\Users\S\.virtualenvs\backend-xHKri2Ze\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1736930452.6439312
